title,label
"BABI NGEPET DI DEPOK TERTANGKAP CCTV!!! WARGA HEBOH",FAKE
"Presiden Jokowi Meresmikan Jalan Tol Cisumdawu Hari Ini",REAL
"Minum Air Jeruk Nipis Bisa Sembuhkan COVID-19? Cek Faktanya",FAKE
"Kemenkes Rilis Data Terbaru Kasus Demam Berdarah di Jakarta",REAL
"VIRAL!! Awan Berbentuk Lafadz Allah Muncul di Langit Surabaya",FAKE
"Daftar Hari Libur Nasional dan Cuti Bersama Tahun 2026",REAL
"Konspirasi Elite Global!! Vaksin Mengandung Microchip Pelacak",FAKE
"Timnas Indonesia Menang 2-0 Melawan Thailand di Piala AFF",REAL
"Hanya di Rezim Ini, Harga BBM Naik Diam-diam!! Rakyat Menjerit",FAKE
"BMKG Memprediksi Hujan Lebat di Wilayah Jabodetabek Besok",REAL
"MENGGEMPARKAN! Ditemukan Harta Karun Soekarno di Gunung Salak",FAKE
"Polisi Tangkap Pelaku Pencurian Motor di Bekasi Utara",REAL
"AWAS! Makan Mie Instan Campur Nasi Bisa Sebabkan Kematian Mendadak",FAKE
"Pemerintah Salurkan Bantuan Langsung Tunai Tahap 1",REAL
"Ternyata Bumi Itu Datar! NASA Selama Ini Berbohong",FAKE
"Jadwal Lengkap Pertandingan Liga Inggris Pekan Ini",REAL
"Uang Koin 1000 Rupiah Kelapa Sawit Dihargai 50 Juta?? Cek Disini",FAKE
"Harga Emas Antam Hari Ini Turun Rp 5.000 per Gram",REAL
"KABAR DUKA, Artis Terkenal Ini Meninggal Dunia, Padahal Masih Sehat",FAKE
"Laporan Keuangan Kuartal III PT Telkom Indonesia Tbk",REAL
Pemerintah Tetapkan Idul Fitri 1 Syawal 1447 H Jatuh pada Hari Rabu,REAL
Timnas Indonesia Lolos ke Putaran Final Piala Asia 2027,REAL
Harga BBM Pertamax Turun Menjadi Rp 12.500 per Liter Mulai Besok,REAL
"Gempa Magnitudo 5.6 Guncang Wilayah Cianjur, Tidak Berpotensi Tsunami",REAL
Presiden Resmikan Bendungan Terbesar di Jawa Tengah,REAL
KPK Tetapkan Bupati X Sebagai Tersangka Kasus Suap Proyek Jalan,REAL
Google Indonesia Buka Lowongan Kerja untuk Ribuan Talenta Digital,REAL
Festival Kopi Nusantara Kembali Digelar di Jakarta Convention Center,REAL
Polisi Ungkap Sindikat Penipuan Online Modus Undian Berhadiah,REAL
"Cuaca Ekstrem, BMKG Imbau Nelayan Waspada Gelombang Tinggi",REAL
Pembangunan MRT Fase 2A Bundaran HI-Kota Tua Capai 50 Persen,REAL
Bank Indonesia Tahan Suku Bunga Acuan di Level 6 Persen,REAL
Angka Stunting di Indonesia Turun 2 Persen Tahun Ini,REAL
Viral Aksi Heroik Driver Ojol Selamatkan Kucing di Tengah Banjir,REAL
Film 'Karya Anak Bangsa' Raih Penghargaan di Festival Film Cannes,REAL
Kementerian Kesehatan Galakkan Program Imunisasi Nasional,REAL
Polres Metro Jaya Berlakukan Sistem Ganjil Genap 24 Jam di Jalan Protokol,REAL
"Gunung Merapi Kembali Erupsi, Warga Diminta Jauhi Radius 5 KM",REAL
Siswa SMA Asal Surabaya Juarai Olimpiade Matematika Internasional,REAL
Tarif Tol Jagorawi Mengalami Penyesuaian Mulai Minggu Depan,REAL
Kebakaran Hanguskan Puluhan Kios di Pasar Senin,REAL
Pemerintah Bagikan 1 Juta Rice Cooker Gratis untuk Masyarakat,REAL
Gojek dan Tokopedia Resmi Merger Menjadi GoTo,REAL
Kereta Cepat Jakarta-Bandung Tambah Jadwal Perjalanan Harian,REAL
Penelitian Terbaru: Konsumsi Sayur Hijau Kurangi Risiko Diabetes,REAL
Menteri Pendidikan Luncurkan Kurikulum Merdeka Belajar Versi Baru,REAL
"Banjir Bandang Terjang Wilayah Masamba, Tim SAR Dikerahkan",REAL
Indonesia Tuan Rumah KTT ASEAN Tahun Depan,REAL
Rupiah Menguat ke Level Rp 14.500 per Dolar AS,REAL
Vaksinasi Booster Kedua Mulai Diberikan untuk Masyarakat Umum,REAL
Polisi Tangkap Pengedar Narkoba Jaringan Internasional di Batam,REAL
Pameran Otomotif GIIAS 2026 Hadirkan Mobil Terbang Pertama,REAL
Universitas Indonesia Masuk Daftar 100 Kampus Terbaik Asia,REAL
Pemprov DKI Jakarta Tambah Armada Bus Listrik TransJakarta,REAL
Warga Baduy Minta Sinyal Internet Dihapus dari Wilayah Mereka,REAL
Kasus COVID-19 Varian Baru Ditemukan di Bandara Soekarno-Hatta,REAL
Harga Cabai Rawit Meroket Jelang Bulan Puasa,REAL
Pemerintah Hapus Syarat PCR untuk Perjalanan Domestik,REAL
Tim Bulu Tangkis Indonesia Raih Juara Thomas Cup,REAL
Jalan Layang Non-Tol Casablanca Ditutup Sementara untuk Perbaikan,REAL
Microsoft Investasi Pembangunan Data Center di Jawa Barat,REAL
Penemuan Candi Kuno di Proyek Tol Jogja-Solo,REAL
Wisatawan Mancanegara di Bali Meningkat 200 Persen,REAL
Satelit SATRIA-1 Sukses Meluncur ke Orbit,REAL
Pemerintah Subsidi Pembelian Motor Listrik Rp 7 Juta,REAL
Uji Coba Taksi Terbang di IKN Berjalan Mulus,REAL
"Kemarau Panjang, Petani di Gunung Kidul Terancam Gagal Panen",REAL
Pelabuhan Patimban Resmi Beroperasi Penuh Hari Ini,REAL
PSSI Umumkan Jadwal Liga 1 Musim 2026/2027,REAL
Hutan Mangrove Bali Jadi Percontohan Restorasi Dunia,REAL
KABAR GEMBIRA! Kominfo Bagi-Bagi Pulsa 1 Juta Rupiah Lewat WhatsApp,FAKE
TERBONGKAR! Vaksin COVID-19 Mengandung Chip Pelacak Yahudi,FAKE
BUMI ITU DATAR!! Foto NASA Hanyalah CGI Buatan Hollywood,FAKE
AWAS! Minum Air Es Setelah Makan Bakso Bisa Bikin Usus Beku,FAKE
GEGER! Ditemukan Bayi Ajaib Bisa Mengaji Saat Baru Lahir,FAKE
Konspirasi Besar! Virus Corona Ciptaan Bill Gates untuk Kurangi Populasi,FAKE
HANYA HARI INI! Klik Link Ini Dapat Saldo DANA Kaget Rp 500.000,FAKE
MENGEJUTKAN! Prabowo Subianto Ternyata Keturunan Alien dari Mars,FAKE
VIRAL! Awan Berbentuk Wajah Yesus Muncul di Langit Manado,FAKE
"BAHAYA! Jangan Keluar Rumah Malam Ini, Ada Radiasi Kosmik Mematikan",FAKE
TERKUAK! Istana Negara Menyimpan Lorong Rahasia ke Pangkalan UFO,FAKE
Kiamat Sudah Dekat! Matahari Terbit dari Barat Pagi Ini di Papua,FAKE
Jokowi Umumkan Jual Pulau Kalimantan ke China Demi Lunasi Utang,FAKE
MERINDING! Suara Terompet Sangkakala Terdengar di Langit Jakarta,FAKE
Obat Kanker Ditemukan! Cukup Minum Air Rebusan Kulit Manggis,FAKE
"Kartu Prakerja Gelombang 99 Dibuka, Daftar Cuma Pakai Foto KTP",FAKE
HEBOH! Ikan Paus Terdampar Membawa Pesan Kiamat di Perutnya,FAKE
Hati-Hati! Begal Payudara Mengincar Wanita Berhijab di Depok,FAKE
TERBUKTI! Minum Kencing Unta Bisa Sembuhkan Segala Macam Penyakit,FAKE
"Artis RA Ditangkap Karena Pesugihan Babi Ngepet, Hartanya Disita",FAKE
SBY Meninggal Dunia! Kabar Duka Menyelimuti Cikeas Hari Ini,FAKE
WASPADA! Penculikan Anak Modus Jual Es Krim Keliling,FAKE
"Ternyata Candi Borobudur Dibangun oleh Nabi Sulaiman, Bukan Syailendra",FAKE
Uang Kertas Rp 75.000 Bisa Nyanyi Indonesia Raya Jika Discan,FAKE
"Garam Dapur Mengandung Pecahan Kaca, Jangan Beli Merek Ini!",FAKE
Siap-Siap! Internet Seluruh Dunia Akan Mati Total Bulan Depan,FAKE
Kisah Nyata! Anak Durhaka Dikutuk Jadi Ikan Pari di Padang,FAKE
"Asteroid Raksasa Akan Tabrak Bumi Besok, NASA Sembunyikan Fakta",FAKE
Minum Air Kelapa Bakar Campur Telur Bebek Bisa Bikin Kebal Corona,FAKE
"Pertamina Bagi-Bagi BBM Gratis Spesial HUT RI, Cek Linknya",FAKE
"SHOCK! Raffi Ahmad Bangkrut Total, Semua Aset Disita Bank",FAKE
Ilmuwan NASA Masuk Islam Setelah Temukan Bukti Kebenaran Al-Quran,FAKE
Jangan Makan Anggur Jenis Ini! Mengandung Formalin Buatan China,FAKE
TERJADI LAGI! Penampakan Kuntilanak Merah di Tol Cipularang KM 97,FAKE
"WhatsApp Akan Berbayar Mulai Besok, Bagikan Pesan Ini Agar Gratis",FAKE
Struk ATM BRI Bisa Dipakai untuk Klaim Sembako Gratis,FAKE
Mbah Mijan Ramal Akan Ada Tsunami Dasyat di Jawa Akhir Tahun Ini,FAKE
"Foto Bocoran iPhone 20 Punya 10 Kamera Belakang, Desain Aneh",FAKE
Bintang Sepakbola Messi Ternyata Asli Keturunan Padang,FAKE
Hantu Kuyang Berkeliaran di Kalimantan Cari Mangsa Ibu Hamil,FAKE
Barcode Vaksin di Lengan Bisa Menyala Saat Discan Pakai HP,FAKE
Pemerintah Akan Hapus Pelajaran Agama di Sekolah Mulai Tahun Ajaran Baru,FAKE
"Beredar Video Dinosaurus Hidup Kembali di Magetan, Warga Panik",FAKE
Cek KTP Anda! Jika Ada Kode Ini Anda Berhak Dapat Bantuan 600 Ribu,FAKE
Pintu Neraka Ditemukan di Lubang Galian Tambang Freeport,FAKE
Makan Durian dan Kopi Bersamaan Bisa Meledakkan Jantung,FAKE
"Alien Sudah Mendarat di Area 51, Pemerintah AS Tutup Mulut",FAKE
Banjir Darah di Sungai Nil Tanda Akhir Zaman Sudah Tiba,FAKE
Kabar Gembira! Utang Indonesia Lunas Dibayar Sultan Brunei,FAKE
